    1  git config --global user.name "gutevych"
    2  git config --global user.email iryna.gutevych@gmail.com
    3  git clone https://github.com/gutevych/HW_10.git
    4  touch text_ignore.txt
    5  get status
    6  status
    7  git status
    8  git add
    9  git add .
   10  git commit
   11  commit
   12  git commit
   13  git commit
   14  git commit
   15  git commit -m "Test"
   16  touch main_test.txt
   17  git add .
   18  git commit -m "Test 2"
   19  git checkout <branch-name>
   20  git checkout <Test1>
   21  git checkout Test1
   22  git checkout -b Test1
   23  git checkout Test1
   24  touch develop_test.text
   25  git add .
   26  git commit -m "Test3"
   27  git status
   28  git add .
   29  git commit -m "Test5"
   30  git checkout HW_10
   31  git checkout main
   32  git merge Test1
   33  git log
   34  git BASH history > command_list.csv
   35  git history > command_list.csv
   36  history > command_list.csv
